Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-0233-COL,2022,0233,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Viotá, Chachipay, Arbeláez Municipalities (Cundimarca)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,4,21,2022,4,22,12,,,,,,,,,,,100,2,,13841;13846;13947,"Arbelaez, Cachipay, Viota (Adm2). "
2022-0328-COL,2022,0328,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Meta Department,Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,5,25,2022,5,27,,,5000,,5000,,,,,,,100,1,954,,Meta (Adm1). 
2022-0699-COL,2022,0699,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Bosconia Municipality (Cesar Department); Montecristo, San Juan Municipalities (Bolivar Department); Bello Municipality (Antioquia Department); Norte de Santander, Nariño, Cauca, Tolima, Atlántico, Boyacá, Magdalena departments",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,10,19,2022,10,31,26,,44000,,44000,,,,,,,100,1;2,937;939;944;953;955;956;963,13357;13515;13522;13763,"Atlantico, Boyaca, Cauca, Magdalena, Narino, Norte De Santander, Tolima (Adm1). Bello, Bosconia, Montecristo, San Juan Nepomuceno (Adm2). "
2022-0743-COL,2022,0743,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Bogotá area; North Santander department; La Calera municipality (Cundinamarca Department),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,11,14,2022,11,15,7,,270,,270,,,,,,,100,1;2,956,13882,Norte De Santander (Adm1). La Calera (Adm2). 
2022-0684-COL,2022,0684,FL-2022-000264,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Guaranda, Majagual, Sucre-Sucre, Caimito, San Marcos, San Benito, La Union (La Mojana sub-region)",Heavy rains,Broken Dam/Burst bank,,,,,,,Km2,,,,,2022,8,27,2022,10,18,,,167250,,167250,,,,,,,100,2,,14294;14299;14302,"Caimito, Guaranda, Majagual (Adm2). "
2022-0728-COL,2022,0728,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Piojó Municipality (Atlantico Department); Villa Paraiso; Cartajena,Heavy rains,,,,,,,,,,,,,2022,11,6,2022,11,9,,11,1755,252,2018,,,,,,,100,2,,13484;13503,"Cartagena (dist. Esp.), Piojo (Adm2). "
2022-0789-COL,2022,0789,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Cabaña Sector (Risaralda Department),Heavy rains,,,,,,,,,,,,,2022,12,4,2022,12,4,34,6,,,6,,,,,,,100,1,959,,Risaralda (Adm1). 
2022-0647-COL,2022,0647,TC-2022-000343/FL-2022-000348,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Julia',Colombia,COL,South America,Americas,San Andrés and Providencia Archipelago,,,,,,,,,Kph,,,,,2022,10,9,2022,10,10,,2,5000,,5002,,,,,,,100,2,,13429,San Andres (Adm2). 
2023-0200-COL,2023,0200,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Suarez, Caloto, La Vega, Jambaló and Santander de Quilichao muncipalities (Cauca)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,3,28,2023,3,31,1,,4500,,4500,,,,,,,,2,,13726;13734;13736;13751;13754,"Caloto, Jambalo, La Vega, Santander De Quilichao, Suarez (Adm2). "
2023-0451-COL,2023,0451,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Quetame Municipality (Cundinamarca Department) ,Heavy rains,Collapse,,,,,,,,,,,,2023,7,18,2023,7,18,29,6,,100,106,,,,,,,,2,,13906,Quetame (Adm2). 
2023-0023-COL,2023,0023,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Medellín city (Antioquia Department); Conquistadores,Heavy rains and strong winds,Storm,,,,,,,Km2,,,,,2023,1,14,2023,1,14,2,23,15,,38,,,,,,,,2,,13408,Medellin (Adm2). 
2023-0007-COL,2023,0007,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"Rosas, Cauca municipality",Heavy rains,,,,,,,,,,,,,2023,1,10,2023,1,10,,,700,,700,,,,,,,,2,,13748,Rosas (Adm2). 
